cProcessProductPackaging "/Users/marcusstenbeck/Library/MobileDevice/Provisioning Profiles/53A881FD-68A9-410A-8AD2-8B1B8059F61F.mobileprovision" /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/Inverto.app/embedded.mobileprovision
cTouch /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/Inverto.app
cProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Inverto.xcent
cCodeSign /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/Inverto.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk
c00000000508322AE0000000000000132
t1350771374
s306

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist
c00000000505C3D700000000000000094
t1348222320
s148

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist
c00000000505C3D700000000000000096
t1348222320
s150

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c00000000505C3D73000000000036C800
t1348222323
s3590144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c00000000505C3D7300000000006ABBE0
t1348222323
s6994912

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000505C3D750000000000322740
t1348222325
s3286848

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreMotion.framework/CoreMotion
c00000000505C3D7500000000001D3F40
t1348222325
s1916736

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000505C3D760000000000629C80
t1348222326
s6462592

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/GameKit.framework/GameKit
c00000000505C3D760000000000579AA0
t1348222326
s5741216

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c00000000505C3D78000000000005C560
t1348222328
s378208

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c00000000505C3D780000000000024190
t1348222328
s147856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000505C3D790000000000359720
t1348222329
s3512096

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000505C3D7C00000000011BA850
t1348222332
s18589776

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Inverto.xcent
t1350816432
s412

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/AppDelegate.o
t1350816417
s110052

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCAction.o
t1350816405
s47420

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCActionCamera.o
t1350816405
s20488

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCActionCatmullRom.o
t1350816405
s39968

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCActionEase.o
t1350816405
s56768

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCActionGrid.o
t1350816405
s50796

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCActionGrid3D.o
t1350816406
s67816

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCActionInstant.o
t1350816406
s56664

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCActionInterval.o
t1350816406
s163336

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCActionManager.o
t1350816406
s44596

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCActionPageTurn3D.o
t1350816406
s8784

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCActionProgressTimer.o
t1350816406
s15528

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCActionTiledGrid.o
t1350816406
s73780

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCActionTween.o
t1350816406
s11372

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCAnimation.o
t1350816406
s35488

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCAnimationCache.o
t1350816406
s33088

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCArray.o
t1350816411
s39712

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCAtlasNode.o
t1350816406
s37348

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCCamera.o
t1350816406
s16476

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCConfiguration.o
t1350816406
s26140

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCDirector.o
t1350816407
s137680

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCDirectorIOS.o
t1350816410
s114752

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCDirectorMac.o
t1350816410
s2020

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCDrawingPrimitives.o
t1350816407
s24052

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCES2Renderer.o
t1350816410
s33172

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCEventDispatcher.o
t1350816410
s2028

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCFileUtils.o
t1350816411
s44224

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCGLProgram.o
t1350816407
s40672

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCGLView-485EA8F1AB9A9A3F.o
t1350816410
s102676

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCGLView-8FE452F929533248.o
t1350816410
s2008

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCGrabber.o
t1350816407
s11516

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCGrid.o
t1350816407
s122500

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCLabelAtlas.o
t1350816407
s28208

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCLabelBMFont.o
t1350816407
s98164

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCLabelTTF.o
t1350816407
s43904

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCLayer.o
t1350816407
s127272

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCMenu.o
t1350816407
s119856

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCMenuItem.o
t1350816408
s118636

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCMotionStreak.o
t1350816408
s41900

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCNode+Debug.o
t1350816408
s9520

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCNode.o
t1350816408
s163816

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCParallaxNode.o
t1350816408
s25544

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCParticleBatchNode.o
t1350816408
s57704

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCParticleExamples.o
t1350816408
s62900

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCParticleSystem.o
t1350816408
s124704

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCParticleSystemQuad.o
t1350816408
s49404

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCProfiling.o
t1350816411
s22008

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCProgressTimer.o
t1350816408
s57788

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCRenderTexture.o
t1350816408
s112540

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCScene.o
t1350816408
s9704

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCScheduler.o
t1350816409
s82928

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCShaderCache.o
t1350816408
s21116

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCSprite.o
t1350816409
s104716

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCSpriteBatchNode.o
t1350816409
s69752

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCSpriteFrame.o
t1350816409
s32348

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCSpriteFrameCache.o
t1350816409
s44068

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTMXLayer.o
t1350816409
s75380

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTMXObjectGroup.o
t1350816409
s14508

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTMXTiledMap.o
t1350816409
s38872

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTMXXMLParser.o
t1350816410
s87932

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTexture2D.o
t1350816409
s62744

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTextureAtlas.o
t1350816409
s51784

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTextureCache.o
t1350816409
s134296

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTexturePVR.o
t1350816409
s33956

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTileMapAtlas.o
t1350816409
s35636

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTouchDispatcher.o
t1350816410
s101604

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTouchHandler.o
t1350816410
s19924

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTransition.o
t1350816410
s176084

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTransitionPageTurn.o
t1350816410
s19204

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTransitionProgress.o
t1350816410
s38064

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCVertex.o
t1350816411
s8700

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCWindow.o
t1350816410
s2008

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CDAudioManager.o
t1350816411
s90948

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CDOpenALSupport.o
t1350816411
s14308

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CGPointExtension.o
t1350816411
s12180

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CocosDenshion.o
t1350816411
s120764

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CourierComponent.o
t1350824123
s21788

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/Fairy.o
t1350831713
s27416

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/FairyHelper.o
t1350831713
s31492

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/FairyMover.o
t1350832121
s28868

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/FollowerMover.o
t1350828105
s18040

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/GLES-Render.o
t1350816418
s30132

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/Game.o
t2
s0

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/GameComponent.o
t1350484758
s2932

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/GameObject.o
t1350489835
s2908

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/GraphicsComponent.o
t1350816418
s24652

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/HelloWorldLayer.o
t1350832703
s109456

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/InputComponent.o
t1350816416
s28256

N/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/IntroLayer.o
